location,customer_type,make,model,year_of_purchase,customer_feedback,feedback_score,next_service_due_days,customer_segment,personalized_message,preferred_channels
Velachery,Retail,Toyota,Innova,2018,Satisfied,2,32,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2020,Delayed Pickup,4,-114,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -114 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2021,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Jazz,2018,Unresponsive,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i20,2016,Delayed Pickup,5,237,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 237 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Aspire,2015,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,EcoSport,2015,Unresponsive,2,153,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 153 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i20,2019,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Hyundai,i10,2017,Poor Service,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Toyota,Etios,2015,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Ford,Figo,2015,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Amaze,2017,Poor Service,5,416,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 416 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Toyota,Innova,2018,Smooth Process,3,34,High Priority,"Dear Corporate Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 34 days.
","['WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Dzire,2021,Poor Service,2,210,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 210 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,Jazz,2021,Unresponsive,4,239,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,EcoSport,2020,Unresponsive,4,358,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Innova,2020,Poor Service,1,269,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 269 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Swift,2020,Unresponsive,4,386,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 386 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2022,Unresponsive,4,357,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 357 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Toyota,Etios,2022,Delayed Pickup,4,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Maruti,Swift,2022,Satisfied,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2018,Average,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Toyota,Innova,2015,Delayed Pickup,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Yaris,2016,Unresponsive,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Dzire,2020,Poor Service,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,City,2018,Poor Service,4,32,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Amaze,2022,Poor Service,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,City,2019,Smooth Process,3,-114,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -114 days.
","['WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,City,2017,Delayed Pickup,4,239,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,Creta,2022,Poor Service,3,299,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 299 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2017,Poor Service,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Dzire,2021,Satisfied,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Maruti,Dzire,2015,Satisfied,4,35,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 35 days.
","['WhatsApp', 'Email']"
OMR,Retail,Maruti,Baleno,2022,Unresponsive,3,2,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 2 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Ford,EcoSport,2018,Unresponsive,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Maruti,Swift,2022,Average,2,358,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 358 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Etios,2015,Poor Service,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,Figo,2020,Poor Service,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2022,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Honda,Amaze,2019,Delayed Pickup,5,32,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,EcoSport,2016,Poor Service,3,328,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 328 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2017,Unresponsive,3,150,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 150 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Toyota,Innova,2019,Poor Service,1,121,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Swift,2016,Unresponsive,4,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Ford,Aspire,2022,Delayed Pickup,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,i10,2022,Average,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Maruti,Dzire,2016,Delayed Pickup,1,62,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 62 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Hyundai,Creta,2016,Delayed Pickup,2,356,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 356 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Maruti,Baleno,2015,Satisfied,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,EcoSport,2019,Satisfied,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,Figo,2017,Unresponsive,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i10,2018,Poor Service,2,-86,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -86 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Maruti,Dzire,2015,Average,4,35,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 35 days.
","['WhatsApp', 'Email']"
OMR,Retail,Ford,Figo,2016,Average,1,-86,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -86 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Honda,Amaze,2021,Unresponsive,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,Figo,2017,Unresponsive,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Honda,Jazz,2016,Poor Service,2,387,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 387 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Toyota,Innova,2019,Unresponsive,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Honda,Jazz,2018,Average,4,-57,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in -57 days.
","['WhatsApp', 'Email']"
OMR,Corporate,Maruti,Baleno,2020,Delayed Pickup,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Ford,Aspire,2016,Unresponsive,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Ford,Aspire,2020,Satisfied,1,123,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 123 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Swift,2018,Average,1,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Maruti,Baleno,2020,Delayed Pickup,1,328,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 328 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Maruti,Swift,2018,Poor Service,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2018,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Honda,City,2019,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Maruti,Swift,2015,Unresponsive,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,Creta,2016,Poor Service,5,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2019,Delayed Pickup,2,386,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 386 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Hyundai,Creta,2021,Delayed Pickup,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,Figo,2017,Delayed Pickup,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,EcoSport,2021,Delayed Pickup,4,298,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 298 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,Amaze,2020,Unresponsive,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Innova,2017,Smooth Process,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Innova,2020,Delayed Pickup,1,269,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 269 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Jazz,2016,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Maruti,Baleno,2020,Delayed Pickup,2,239,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 239 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Hyundai,Creta,2015,Smooth Process,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Innova,2020,Unresponsive,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Ford,Figo,2022,Average,5,32,High Priority,"Dear Fleet Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 32 days.
","['WhatsApp', 'Email']"
Velachery,Corporate,Ford,EcoSport,2022,Delayed Pickup,4,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,City,2022,Poor Service,2,5,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 5 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Maruti,Dzire,2016,Unresponsive,5,240,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 240 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Hyundai,i20,2018,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Honda,Amaze,2022,Average,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Corporate,Hyundai,i20,2018,Poor Service,3,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2016,Unresponsive,1,-113,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in -113 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,i20,2016,Unresponsive,5,237,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 237 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Corporate,Ford,Aspire,2016,Unresponsive,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Honda,City,2015,Smooth Process,1,5,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 5 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Retail,Ford,EcoSport,2016,Average,2,328,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 328 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Ford,EcoSport,2017,Unresponsive,4,64,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 64 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Toyota,Yaris,2016,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Maruti,Dzire,2019,Unresponsive,3,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Fleet,Honda,City,2016,Poor Service,5,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Etios,2015,Smooth Process,1,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Etios,2016,Unresponsive,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Toyota,Innova,2017,Delayed Pickup,4,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Toyota,Innova,2021,Poor Service,3,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Fleet,Honda,Jazz,2020,Smooth Process,2,150,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 150 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Toyota,Innova,2019,Poor Service,3,299,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 299 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Honda,Amaze,2022,Satisfied,1,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Retail,Hyundai,Creta,2021,Smooth Process,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Honda,Amaze,2019,Poor Service,4,121,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 121 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Retail,Hyundai,Creta,2022,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Hyundai,i20,2017,Unresponsive,5,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
OMR,Corporate,Ford,EcoSport,2021,Satisfied,2,180,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Velachery,Retail,Toyota,Innova,2018,Satisfied,3,32,High Priority,"Dear Retail Customer,
Your vehicle requires servicing soon. Book now for priority scheduling.
Service due in 32 days.
","['WhatsApp', 'Email']"
Velachery,Retail,Honda,Jazz,2021,Poor Service,2,180,Critical,"Dear Retail Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Corporate,Hyundai,Creta,2019,Unresponsive,5,32,Critical,"Dear Corporate Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 32 days.
","['Phone', 'WhatsApp', 'Email']"
T Nagar,Fleet,Maruti,Dzire,2019,Unresponsive,2,180,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 180 days.
","['Phone', 'WhatsApp', 'Email']"
Anna Nagar,Fleet,Honda,City,2019,Average,2,123,Critical,"Dear Fleet Customer,
We are sorry for any inconvenience caused and will personally monitor your next service.
Enjoy a 15% discount as our apology.
Service due in 123 days.
","['Phone', 'WhatsApp', 'Email']"
